2026-08-01 21:40:30,788 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "POST /login HTTP/1.1" 200 -
2026-08-01 21:52:53,734 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "GET / HTTP/1.1" 200 -
2026-08-01 21:52:53,753 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:53,755 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:53,755 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:53,761 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:53,764 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:53,771 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:53] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:00,455 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "GET / HTTP/1.1" 200 -
2026-08-01 21:53:00,471 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:00,473 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:53:00,474 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:00,478 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:00,484 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:00,484 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:00] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,321 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "GET / HTTP/1.1" 200 -
2026-08-01 21:53:31,337 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "GET /static/css/main.css HTTP/1.1" 200 -
2026-08-01 21:53:31,337 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,338 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,342 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,343 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,343 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:53:31,344 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:53:31] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-01 21:55:29,585 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "GET /login HTTP/1.1" 200 -
2026-08-01 21:55:29,621 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:29,622 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:29,628 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:29,635 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:29,637 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:29,643 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-01 21:55:29,644 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:29] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,961 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "GET /login HTTP/1.1" 200 -
2026-08-01 21:55:59,981 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,984 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,985 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,990 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,991 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,993 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:55:59,996 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:55:59] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-01 21:56:06,080 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "GET /login HTTP/1.1" 200 -
2026-08-01 21:56:06,099 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,099 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,100 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,105 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,106 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,108 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:06,112 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:06] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-01 21:56:15,787 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "GET /login HTTP/1.1" 200 -
2026-08-01 21:56:15,812 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,813 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,816 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,829 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,830 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,831 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:15,832 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:15] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:29,962 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "GET / HTTP/1.1" 200 -
2026-08-01 21:56:29,981 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:29,982 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:29,987 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:29,992 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:29,993 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:29] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:30,001 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:30] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:30,003 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:30] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,197 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "GET /login HTTP/1.1" 200 -
2026-08-01 21:56:31,216 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,216 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,216 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,220 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,221 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,222 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:31,223 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:31] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:37,983 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:37] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-01 21:56:37,990 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:37] "GET / HTTP/1.1" 200 -
2026-08-01 21:56:38,009 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,010 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,010 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,015 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,015 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,015 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:38,015 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:38] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,701 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-01 21:56:48,705 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "GET /login HTTP/1.1" 200 -
2026-08-01 21:56:48,723 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,724 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,724 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,728 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,729 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,729 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:48,730 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,612 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-01 21:56:53,620 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "GET / HTTP/1.1" 200 -
2026-08-01 21:56:53,641 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,646 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,652 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,653 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,655 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,660 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:56:53,663 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:56:53] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:20,376 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\auth.py', reloading
2026-08-01 21:58:20,620 | INFO |werkzeug | * Restarting with stat
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-01 21:58:21,229 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-01 21:58:21,293 | WARNING |werkzeug | * Debugger is active!
2026-08-01 21:58:21,294 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-01 21:58:22,323 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-01 21:58:22,337 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "GET /login HTTP/1.1" 200 -
2026-08-01 21:58:22,416 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,417 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,417 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,422 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,423 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,425 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:22,426 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:22] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,727 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-01 21:58:25,741 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "GET / HTTP/1.1" 200 -
2026-08-01 21:58:25,762 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,762 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,763 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,770 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,773 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,777 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:25,778 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:58:25] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:58:36,026 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\auth.py', reloading
2026-08-01 21:58:36,701 | INFO |werkzeug | * Restarting with stat
2026-08-01 21:58:37,222 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-01 21:58:37,223 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-01 21:58:37,223 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-01 21:58:37,223 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-01 21:58:37,223 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-01 21:58:37,223 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-01 21:58:37,281 | WARNING |werkzeug | * Debugger is active!
2026-08-01 21:58:37,283 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-01 21:59:11,762 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:11] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-01 21:59:11,880 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:11] "GET /login HTTP/1.1" 200 -
2026-08-01 21:59:12,069 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:12,125 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:12,125 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:12,140 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:12,141 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:12,142 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-01 21:59:12,142 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:12] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,481 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "GET /login HTTP/1.1" 200 -
2026-08-01 21:59:20,509 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,509 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,510 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,517 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,518 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:20,524 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-01 21:59:20,525 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:20] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,274 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-01 21:59:23,292 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "GET / HTTP/1.1" 200 -
2026-08-01 21:59:23,318 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,318 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,318 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,323 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,326 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,328 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:23,329 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:23] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,041 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-01 21:59:32,047 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "GET /login HTTP/1.1" 200 -
2026-08-01 21:59:32,066 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,067 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,069 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,070 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,072 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,073 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:59:32,074 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:59:32] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:03:13,801 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-01 22:03:13,801 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-01 22:03:13,802 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-01 22:03:13,802 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-01 22:03:13,802 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-01 22:03:13,802 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-01 22:12:38,905 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-01 22:12:38,905 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
