2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-03 12:31:10,081 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,106 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,120 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,137 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,148 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,153 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,165 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,167 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,176 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,182 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,195 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,196 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,204 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,205 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,213 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,214 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,225 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,227 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,239 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,241 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,248 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,252 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,264 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:31:10,266 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,276 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET /login HTTP/1.1" 200 -
2026-08-03 12:31:10,287 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET /login HTTP/1.1" 200 -
2026-08-03 12:31:10,304 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET /login HTTP/1.1" 200 -
2026-08-03 12:31:10,325 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET /login HTTP/1.1" 200 -
2026-08-03 12:31:10,344 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET /login HTTP/1.1" 200 -
2026-08-03 12:31:10,358 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,362 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,370 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,371 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,382 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,384 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,391 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,392 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,399 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,400 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,410 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,412 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,420 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,422 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,430 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,431 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,437 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,441 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,446 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,450 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,460 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,462 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,469 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,471 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,477 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,482 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,493 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,495 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,502 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,503 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,510 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,517 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,526 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,529 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,535 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,542 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,551 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,553 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,560 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,567 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,583 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,585 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,592 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,600 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,610 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,615 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,622 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,628 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,639 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,642 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,652 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,660 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,670 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,674 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,681 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,692 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,706 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,710 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,718 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,727 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,735 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,738 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,746 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,757 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,767 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,770 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,778 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,785 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,795 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,798 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,806 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,815 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,835 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,838 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,848 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,857 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,869 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,871 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,884 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,893 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,900 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,902 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,910 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,917 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,928 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,930 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,938 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:10,945 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:10,955 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:10,960 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:10,980 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:11,008 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:11,021 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:11,024 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:11,034 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:11,046 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:11,074 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:11,080 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:11,091 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:11,105 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:11,126 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:11,132 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:11,151 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:11,176 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:11,200 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:11,203 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-03 12:31:11,212 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-03 12:31:11,224 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-03 12:31:11,240 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-03 12:31:11,245 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:11] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:31,618 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-04 11:35:31,619 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-04 11:35:31,619 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-04 11:35:31,619 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-04 11:35:31,619 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-04 11:35:31,619 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-04 11:35:31,841 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-04 11:35:31,841 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-04 11:35:40,876 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,889 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,899 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,912 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,923 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,944 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,958 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,975 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,986 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:40,997 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:40] "GET / HTTP/1.1" 200 -
2026-08-04 11:35:41,004 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-04 11:35:41,013 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,020 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-04 11:35:41,021 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,027 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-04 11:35:41,029 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,035 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-04 11:35:41,037 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,044 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-04 11:35:41,047 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,064 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "GET /login HTTP/1.1" 200 -
2026-08-04 11:35:41,075 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "GET /login HTTP/1.1" 200 -
2026-08-04 11:35:41,084 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "GET /login HTTP/1.1" 200 -
2026-08-04 11:35:41,093 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "GET /login HTTP/1.1" 200 -
2026-08-04 11:35:41,103 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "GET /login HTTP/1.1" 200 -
2026-08-04 11:35:41,107 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,109 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,117 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,119 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,123 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,126 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,133 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,134 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,140 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,142 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,148 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,149 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,153 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,154 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,161 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,163 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,171 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
