2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:47:17,629 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,630 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,630 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,631 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,631 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,634 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:17,634 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:17] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,799 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:47:19,816 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,817 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,819 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,821 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,823 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,824 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,825 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,828 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,831 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:19,831 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:19] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,061 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "GET /login HTTP/1.1" 200 -
2026-08-07 16:48:53,082 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,086 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,088 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,094 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,096 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,099 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,106 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,116 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,116 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:53,119 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:53] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,721 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-07 16:48:55,735 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "GET / HTTP/1.1" 200 -
2026-08-07 16:48:55,758 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,759 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,760 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,767 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,771 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,773 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,776 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,776 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,778 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:55,779 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:55] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,613 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:48:56,631 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,632 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,636 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,641 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,642 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,646 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,650 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,650 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,654 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:48:56,655 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:48:56] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:50:50,891 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:50:51,015 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:50:51,632 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:50:51,632 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:50:51,632 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:50:51,632 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:50:51,633 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:50:51,633 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:50:51,736 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:50:51,738 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:52:30,512 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:52:30,627 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:52:31,284 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:52:31,284 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:52:31,285 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:52:31,285 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:52:31,285 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:52:31,285 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:52:31,388 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:52:31,390 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:53:07,431 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:53:07,544 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:53:08,116 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:53:08,116 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:53:08,116 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:53:08,117 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:53:08,117 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:53:08,117 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:53:08,230 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:53:08,232 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:53:10,325 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:53:10,425 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:53:10,960 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:53:10,960 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:53:10,961 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:53:10,961 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:53:10,961 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:53:10,961 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:53:11,069 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:53:11,071 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:53:19,315 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:53:19,423 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:53:20,133 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:53:20,242 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:53:20,244 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:53:24,195 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:53:24,267 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,269 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,269 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,275 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,276 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,276 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,278 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,279 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,282 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:24,282 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:24] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,222 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:53:25,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,239 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,243 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,244 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,246 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,247 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,249 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,249 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:25,250 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:25] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,017 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:53:26,034 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,035 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,035 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,039 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,040 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,041 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,042 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,043 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,044 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:26,046 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:26] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,168 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-07 16:53:42,174 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "GET /login HTTP/1.1" 200 -
2026-08-07 16:53:42,224 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,226 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,226 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,229 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,230 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,232 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,232 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,235 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,236 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:42,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:42] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,480 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:53:44,498 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,498 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,498 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,503 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,504 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,504 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,505 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,506 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,508 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:53:44,510 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:53:44] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:09,852 | INFO |New_Maulakalika_Suppliers |Submission created for email=parajulidikshit@gmail.com
2026-08-07 16:55:13,081 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[32mPOST /contact HTTP/1.1[0m" 302 -
2026-08-07 16:55:13,090 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:55:13,109 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,110 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,111 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,117 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,118 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,118 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,118 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,118 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,121 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:13,121 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:13] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,002 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "GET /login HTTP/1.1" 200 -
2026-08-07 16:55:18,021 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,021 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,021 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,025 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,026 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,027 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,029 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,030 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,032 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:18,033 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,167 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-07 16:55:21,174 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "GET / HTTP/1.1" 200 -
2026-08-07 16:55:21,195 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,196 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
