2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 00:05:23,871 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:23,904 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:23,907 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:23,919 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:05:23,946 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:23,961 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:23] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,643 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:05:26,694 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,703 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,711 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,759 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,769 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,776 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,805 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,814 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,835 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,840 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:05:26,842 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:05:26] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,025 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "GET / HTTP/1.1" 200 -
2026-08-08 00:06:38,071 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,081 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,085 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,128 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,138 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,139 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,146 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,162 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,176 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:06:38,185 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:38,190 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:38] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,095 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:06:43,165 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,172 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,186 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,239 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,249 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,281 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,303 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,315 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,323 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,343 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:06:43,344 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:06:43] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,041 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "GET / HTTP/1.1" 200 -
2026-08-08 00:07:31,105 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,131 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,137 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,168 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,186 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,215 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,225 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,226 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,232 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:07:31,240 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:31,242 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:31] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,709 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "GET / HTTP/1.1" 200 -
2026-08-08 00:07:33,761 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,773 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,785 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,827 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,836 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,838 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,842 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,863 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,866 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,870 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:07:33,872 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:07:33] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,393 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "GET / HTTP/1.1" 200 -
2026-08-08 00:08:01,425 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,431 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,435 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,447 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,459 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,462 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,467 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,477 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,480 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:08:01,486 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:01,489 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:01] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,568 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "GET / HTTP/1.1" 200 -
2026-08-08 00:08:02,599 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,606 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,608 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,661 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,670 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,692 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,693 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,705 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,711 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,716 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:02,723 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:02] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,406 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "GET / HTTP/1.1" 200 -
2026-08-08 00:08:12,447 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,453 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,460 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,507 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,526 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,536 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,549 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,561 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,595 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:08:12,605 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:12,610 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:12] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,274 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "GET / HTTP/1.1" 200 -
2026-08-08 00:08:13,309 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,314 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,321 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,359 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,376 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,391 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,402 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,433 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,436 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,440 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:13,443 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:13] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,102 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:08:16,138 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,146 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,156 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,170 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,191 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,207 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,211 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,234 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,254 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,256 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:16,261 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:16] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:17,903 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:17] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:08:17,951 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:17] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:17,975 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:17] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:17,983 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:17] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,026 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,045 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,059 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,069 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,073 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,080 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,085 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:18,090 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:18] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:54,945 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:54] "GET / HTTP/1.1" 200 -
2026-08-08 00:08:54,982 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:54] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:54,984 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:54] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:54,985 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:54] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,022 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,040 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,056 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,076 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,094 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,108 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:08:55,124 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:08:55,129 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:08:55] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,888 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "GET / HTTP/1.1" 200 -
2026-08-08 00:11:22,921 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,926 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,929 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,937 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,946 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,955 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:22,987 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:22] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:23,007 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:23] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:23,023 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:23] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:11:23,053 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:23] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:23,060 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:23] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,109 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:11:31,176 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,183 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
