2026-07-31 16:01:31,714 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
2026-07-31 17:03:15,736 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-07-31 17:03:15,737 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-07-31 17:03:15,737 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-07-31 17:03:15,740 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-07-31 17:03:15,741 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-07-31 17:03:15,742 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:03:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-07-31 17:05:08,829 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:05:08,829 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:05:08,829 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:05:08,829 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:05:08,830 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:05:08,830 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:05:08,896 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-07-31 17:05:08,896 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-07-31 17:05:08,897 | INFO |werkzeug | * Restarting with stat
2026-07-31 17:05:09,448 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:05:09,448 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:05:09,448 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:05:09,449 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:05:09,449 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:05:09,449 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:05:09,507 | WARNING |werkzeug | * Debugger is active!
2026-07-31 17:05:09,509 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-07-31 17:05:21,485 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:05:21] "[35m[1mGET /test-error HTTP/1.1[0m" 500 -
2026-07-31 17:05:21,650 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:05:21] "GET /test-error?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2026-07-31 17:05:21,650 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:05:21] "GET /test-error?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2026-07-31 17:05:21,658 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:05:21] "GET /test-error?__debugger__=yes&cmd=resource&f=console.png&s=qowbtzyNDhD040byr8A5 HTTP/1.1" 200 -
2026-07-31 17:05:21,663 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:05:21] "GET /test-error?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2026-07-31 17:07:39,107 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\main.py', reloading
2026-07-31 17:07:39,236 | INFO |werkzeug | * Restarting with stat
2026-07-31 17:07:39,804 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:07:39,804 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:07:39,805 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:07:39,805 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:07:39,805 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:07:39,805 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:07:39,865 | WARNING |werkzeug | * Debugger is active!
2026-07-31 17:07:39,867 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-07-31 17:08:55,626 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:08:55,627 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:08:55,627 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:08:55,627 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:08:55,627 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:08:55,627 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:08:55,697 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-07-31 17:08:55,697 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-07-31 17:08:55,698 | INFO |werkzeug | * Restarting with stat
2026-07-31 17:08:56,239 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:08:56,240 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:08:56,240 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:08:56,240 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:08:56,240 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:08:56,240 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:08:56,299 | WARNING |werkzeug | * Debugger is active!
2026-07-31 17:08:56,301 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-07-31 17:08:59,331 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:08:59] "[35m[1mGET /test-error HTTP/1.1[0m" 500 -
2026-07-31 17:08:59,387 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:08:59] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2026-07-31 17:08:59,388 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:08:59] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2026-07-31 17:08:59,395 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:08:59] "GET /test-error?__debugger__=yes&cmd=resource&f=console.png&s=IZCMHZlB8WzuGRJFFnuF HTTP/1.1" 200 -
2026-07-31 17:08:59,400 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:08:59] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2026-07-31 17:09:00,327 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:09:00] "[35m[1mGET /test-error HTTP/1.1[0m" 500 -
2026-07-31 17:09:00,341 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:09:00] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2026-07-31 17:09:00,341 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:09:00] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2026-07-31 17:09:00,347 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:09:00] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=console.png&s=IZCMHZlB8WzuGRJFFnuF HTTP/1.1[0m" 304 -
2026-07-31 17:09:00,352 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:09:00] "[36mGET /test-error?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2026-07-31 17:09:41,479 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\run.py', reloading
2026-07-31 17:09:41,597 | INFO |werkzeug | * Restarting with stat
2026-07-31 17:09:42,191 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:09:42,191 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:09:42,192 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:09:42,192 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:09:42,192 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:09:42,192 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:09:48,233 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 17:09:48,233 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 17:09:48,233 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 17:09:48,233 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 17:09:48,233 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 17:09:48,234 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 17:09:48,293 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-07-31 17:09:48,293 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-07-31 17:10:01,788 | ERROR |app |Exception on /test-error [GET]
Traceback (most recent call last):
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\diksh\documents\contact-form\app\routes\main.py", line 50, in test_error
    raise RuntimeError("Testing the 500 error handler")
RuntimeError: Testing the 500 error handler
2026-07-31 17:10:01,790 | ERROR |New_Maulakalika_Suppliers |Unhandled application exception
Traceback (most recent call last):
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\diksh\documents\contact-form\.venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\diksh\documents\contact-form\app\routes\main.py", line 50, in test_error
    raise RuntimeError("Testing the 500 error handler")
RuntimeError: Testing the 500 error handler
2026-07-31 17:10:01,796 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[35m[1mGET /test-error HTTP/1.1[0m" 500 -
2026-07-31 17:10:01,873 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:01,875 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:01,876 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:01,879 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:01,879 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:01,880 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,433 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "GET / HTTP/1.1" 200 -
2026-07-31 17:10:09,451 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,452 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,452 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,457 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,457 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:09,457 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:09] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,640 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-07-31 17:10:19,642 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[33mGET /sas HTTP/1.1[0m" 404 -
2026-07-31 17:10:19,658 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,659 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,661 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,664 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,664 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:19,665 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:19] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,285 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "GET / HTTP/1.1" 200 -
2026-07-31 17:10:21,303 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,303 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,304 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,308 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,309 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-07-31 17:10:21,309 | INFO |werkzeug |127.0.0.1 - - [31/Jul/2026 17:10:21] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-07-31 23:44:35,611 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 23:44:35,613 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 23:44:35,613 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 23:44:35,613 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 23:44:35,613 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 23:44:35,613 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 23:47:15,919 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 23:47:50,558 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-07-31 23:48:29,451 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-07-31 23:48:29,451 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-07-31 23:48:29,451 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-07-31 23:48:29,452 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-07-31 23:48:29,452 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-07-31 23:48:29,452 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
